tid,tournament_name,start_date,month,player_name,player_id,standing,points,win_rate,opp_win_rate,decklist,commanders,raw_team,team_name,team_key,player_1,player_2,deck_1,deck_2,deck_url_1,deck_url_2,deck_name_pt_1,deck_name_pt_2,deck_name_en_1,deck_name_en_2,colecao_1,colecao_2,map_status,missing_players,missing_decks,points_official,event_rank,event_points,event_players
liga-2x2-online-s1-e04,Liga 2x2 Online S1-E04,2026-03-05,2026-03,Arthur Sartori & Marcos Sartori,aSGgNx3bVJRRL4ROaoIt,2,7,0.6666666666666666,0.3322222222222222,,,Marcos Sartori & Arthur Sartori,Arthur Sartori & Marcos Sartori,arthur sartori & marcos sartori,Marcos Sartori,Arthur Sartori,Festa dos Planeswalker,Scions & Spellcraft,https://moxfield.com/decks/BYtodI0bP02r4z6UCkNkOg,https://moxfield.com/decks/r_IFt9Gc3UqaULfoAEjVvg,Festa dos Planeswalker,Scions & Spellcraft,Planeswalker Party,Scions & Spellcraft,Commander Masters,Final Fantasy,manual,0,0,7,2.0,2.0,10.0
liga-2x2-online-s1-e04,Liga 2x2 Online S1-E04,2026-03-05,2026-03,Bauer & Langa,i9bNzs5ZxRbbzPW41D5C,3,5,0.3333333333333333,0.4792592592592593,,,Bauer & Langa,Bauer & Langa,bauer & langa,Bauer,Langa,Temur Roar,Içar Velas,https://moxfield.com/decks/sao-2xrGqUCIfv46edPgmw,https://moxfield.com/decks/2wB6WsbRwU-ZdNlWHu6VKg,Temur Roar,Içar Velas,Temur Roar,Ahoy Mateys,Tarkir Dragonstorm,The Lost Caverns of Ixalan,manual,0,0,5,3.0,2.0,10.0
liga-2x2-online-s1-e04,Liga 2x2 Online S1-E04,2026-03-05,2026-03,Zangalli & Zangalli pai,neN58DgiQ97KUiOHmYkl,4,4,0.3333333333333333,0.33111111111111113,,,Zangalli & Zangalli pai,Zangalli & Zangalli pai,zangalli & zangalli pai,Zangalli,Zangalli pai,sem deck,sem deck,,,sem deck,sem deck,,,,,manual,0,1,4,4.0,2.0,10.0
liga-2x2-online-s1-e04,Liga 2x2 Online S1-E04,2026-03-05,2026-03,Carlos & Errejota,9zIQOOAW2EPcPk2VVryk,5,3,0.3333333333333333,0.6666666666666666,,,Rafael & Carlos,Carlos & Errejota,carlos & errejota,Errejota,Carlos,Animated Army,Temur Roar,https://moxfield.com/decks/IZBQnOST_kWlQtqytb75rg,https://moxfield.com/decks/sao-2xrGqUCIfv46edPgmw,Animated Army,Temur Roar,Animated Army,Temur Roar,Bloomburrow,Tarkir Dragonstorm,manual,0,0,3,5.0,1.0,10.0
liga-2x2-online-s1-e04,Liga 2x2 Online S1-E04,2026-03-05,2026-03,Andressa & Carlindo,fet3Z2jfw1zCEpDJZr5x,6,3,0.0,0.4803703703703704,,,Andressa & Carlindo,Andressa & Carlindo,andressa & carlindo,Andressa,Carlindo,Dance of the Elements,Festa dos Planeswalker,https://moxfield.com/decks/Z9GXwZyiKkOfR3O5m1rEkw,https://moxfield.com/decks/BYtodI0bP02r4z6UCkNkOg,Dance of the Elements,Festa dos Planeswalker,Dance of the Elements,Planeswalker Party,Lorwyn Eclipsed,Commander Masters,manual,0,0,3,6.0,1.0,10.0
liga-2x2-online-s1-e04,Liga 2x2 Online S1-E04,2026-03-05,2026-03,Jorel & Martin,nkVpGrRRriNgmf242Pbq,7,3,0.0,0.33111111111111113,,,Jorel & Martin,Jorel & Martin,jorel & martin,Jorel,Martin,sem deck,sem deck,,,sem deck,sem deck,,,,,manual,0,1,3,7.0,1.0,10.0
liga-2x2-online-s1-e04,Liga 2x2 Online S1-E04,2026-03-05,2026-03,Chueiry & Vicente,xYYodATAXSDGXAZtvehM,8,2,0.0,0.5185185185185185,,,Chueiry & Vicente,Chueiry & Vicente,chueiry & vicente,Chueiry,Vicente,sem deck,sem deck,,,sem deck,sem deck,,,,,manual,0,1,2,8.0,1.0,10.0
liga-2x2-online-s1-e04,Liga 2x2 Online S1-E04,2026-03-05,2026-03,Glauber & João Marmentini,doHAPl9AbpN1FjVTmCQy,9,2,0.0,0.4074074074074074,,,Glauber & João Marmentini,Glauber & João Marmentini,glauber & joao marmentini,Glauber,João Marmentini,Ameaça sem Rosto,Virtude e Valor,https://moxfield.com/decks/LCH-fa6KIUmzfF-ul72Ucw,https://moxfield.com/decks/Oo_99oH5K0ifS25Wzu5qLw,Ameaça sem Rosto,Virtude e Valor,Faceless Menace,Virtue and Valor,Commander 2019,Wilds of Eldraine,manual,0,0,2,9.0,1.0,10.0
liga-2x2-online-s1-e04,Liga 2x2 Online S1-E04,2026-03-05,2026-03,Boone & Reva,hMoFNUlRETOHeH07r4gz,10,1,0.0,0.5925925925925927,,,Boone & Reva,Boone & Reva,boone & reva,Boone,Reva,Scions & Spellcraft,Eternal Might,https://moxfield.com/decks/r_IFt9Gc3UqaULfoAEjVvg,https://moxfield.com/decks/ULyYbD7SNUS3Z4EM-QnE-A,Scions & Spellcraft,Eternal Might,Scions & Spellcraft,Eternal Might,Final Fantasy,Aetherdrift,manual,0,0,1,10.0,1.0,10.0
liga-2x2-online-s1-e05,Liga 2x2 Online S1-E05,2026-03-19,2026-03,João Marmentini & Vande,VmvY12UO2lglgzpytnKE,1,7,0.6666666666666666,0.5925925925925926,,,Vande e João Marmentini,João Marmentini & Vande,joao marmentini & vande,Vande,João Marmentini,Squirreled Away,Endless Punishment,https://moxfield.com/decks/4xEJiagwvEGelJy9ojLtZA,https://moxfield.com/decks/eg5J71BzAU-yctY6lRn12Q,Squirreled Away,Endless Punishment,Squirreled Away,Endless Punishment,Bloomburrow,Duskmourn: House of Horror,manual,0,0,7,1.0,3.0,8.0
liga-2x2-online-s1-e05,Liga 2x2 Online S1-E05,2026-03-19,2026-03,Boone & Reva,qcC9j5qiSD32CTw0hEfJ,2,7,0.6666666666666666,0.5914814814814814,,,Reva e Boone,Boone & Reva,boone & reva,Reva,Boone,"Ave, Caesar",Festa dos Planeswalker,https://moxfield.com/decks/a6xg5ghnH0C-IB5PPqTZBQ,https://moxfield.com/decks/BYtodI0bP02r4z6UCkNkOg,"Ave, Caesar",Festa dos Planeswalker,"Hail, Caesar",Planeswalker Party,Fallout,Commander Masters,manual,0,0,7,2.0,2.0,8.0
liga-2x2-online-s1-e05,Liga 2x2 Online S1-E05,2026-03-19,2026-03,Bauer & Langa,f9C4YkHrZ6UXpRf43vcE,3,6,0.6666666666666666,0.48148148148148145,,,Bauer & Langa,Bauer & Langa,bauer & langa,Bauer,Langa,Temur Roar,Içar Velas,https://moxfield.com/decks/sao-2xrGqUCIfv46edPgmw,https://moxfield.com/decks/2wB6WsbRwU-ZdNlWHu6VKg,Temur Roar,Içar Velas,Temur Roar,Ahoy Mateys,Tarkir Dragonstorm,The Lost Caverns of Ixalan,manual,0,0,6,3.0,2.0,8.0
liga-2x2-online-s1-e05,Liga 2x2 Online S1-E05,2026-03-19,2026-03,Vina & Zangas,n4XCp7krNu0TCdQjkHFH,4,6,0.6666666666666666,0.48148148148148145,,,Zangas e Vina,Vina & Zangas,vina & zangas,Zangas,Vina,Turtle Power!,Counter Blitz,https://moxfield.com/decks/igKb7qATmkmYaX3M7hB4Sg,https://moxfield.com/decks/sDazpxFOb0S9IAdQSA_7lg,Turtle Power!,Counter Blitz,Turtle Power!,Counter Blitz,Teenage Mutant Ninja Turtles,Final Fantasy,manual,0,0,6,4.0,2.0,8.0
liga-2x2-online-s1-e05,Liga 2x2 Online S1-E05,2026-03-19,2026-03,Juliano & Mateus,doyQeU1oxYSnANeB4Mxj,5,3,0.3333333333333333,0.5925925925925926,,,Mateus e Juliano,Juliano & Mateus,juliano & mateus,Mateus,Juliano,Turtle Power!,Içar Velas,https://moxfield.com/decks/igKb7qATmkmYaX3M7hB4Sg,https://moxfield.com/decks/2wB6WsbRwU-ZdNlWHu6VKg,Turtle Power!,Içar Velas,Turtle Power!,Ahoy Mateys,Teenage Mutant Ninja Turtles,The Lost Caverns of Ixalan,manual,0,0,3,5.0,1.0,8.0
liga-2x2-online-s1-e05,Liga 2x2 Online S1-E05,2026-03-19,2026-03,Dellani & Martin,JX80VnViFcqEb1N8UgJj,6,3,0.3333333333333333,0.5544444444444444,,,Dellani e Martin,Dellani & Martin,dellani & martin,Dellani,Martin,Turtle Power!,Counter Blitz,https://moxfield.com/decks/igKb7qATmkmYaX3M7hB4Sg,https://moxfield.com/decks/sDazpxFOb0S9IAdQSA_7lg,Turtle Power!,Counter Blitz,Turtle Power!,Counter Blitz,Teenage Mutant Ninja Turtles,Final Fantasy,manual,0,0,3,6.0,1.0,8.0
liga-2x2-online-s1-e05,Liga 2x2 Online S1-E05,2026-03-19,2026-03,Carlos & Cássio,oV2owsujqrHI04uTiPbt,7,3,0.3333333333333333,0.44333333333333336,,,Cássio e Carlos,Carlos & Cássio,carlos & cassio,Cássio,Carlos,Animated Army,Festa dos Planeswalker,https://moxfield.com/decks/IZBQnOST_kWlQtqytb75rg,https://moxfield.com/decks/BYtodI0bP02r4z6UCkNkOg,Animated Army,Festa dos Planeswalker,Animated Army,Planeswalker Party,Bloomburrow,Commander Masters,manual,0,0,3,7.0,1.0,8.0
liga-2x2-online-s1-e05,Liga 2x2 Online S1-E05,2026-03-19,2026-03,Andressa & Vicente,SQ6J3BKbcsNCRTpCWML1,8,0,0.0,0.48148148148148145,,,Vicente e Andressa,Andressa & Vicente,andressa & vicente,Vicente,Andressa,Turtle Power!,Counter Blitz,https://moxfield.com/decks/igKb7qATmkmYaX3M7hB4Sg,https://moxfield.com/decks/sDazpxFOb0S9IAdQSA_7lg,Turtle Power!,Counter Blitz,Turtle Power!,Counter Blitz,Teenage Mutant Ninja Turtles,Final Fantasy,manual,0,0,0,8.0,1.0,8.0
liga-2x2-online-s2-e1,Liga 2x2 Online S2-E1,2026-04-02,2026-04,Arthur Sartori & Marcos Sartori,3apYDDvemfpF8HDzcdyC,1,7,0.6666666666666666,0.5555555555555555,,,Marcos Sartori & Arthur Sartori,Arthur Sartori & Marcos Sartori,arthur sartori & marcos sartori,Marcos Sartori,Arthur Sartori,Festa dos Planeswalker,Scions & Spellcraft,https://moxfield.com/decks/BYtodI0bP02r4z6UCkNkOg,https://moxfield.com/decks/r_IFt9Gc3UqaULfoAEjVvg,Festa dos Planeswalker,Scions & Spellcraft,Planeswalker Party,Scions & Spellcraft,Commander Masters,Final Fantasy,manual,0,0,7,1.0,3.0,7.0
liga-2x2-online-s2-e1,Liga 2x2 Online S2-E1,2026-04-02,2026-04,Chueiry & Vicente,bL2vbeVCrVyyV1MmYgjL,2,6,0.5,0.6111111111111112,,,Chueiry & Vicente,Chueiry & Vicente,chueiry & vicente,Chueiry,Vicente,Festa dos Planeswalker,Turtle Power!,https://moxfield.com/decks/BYtodI0bP02r4z6UCkNkOg,https://moxfield.com/decks/igKb7qATmkmYaX3M7hB4Sg,Festa dos Planeswalker,Turtle Power!,Planeswalker Party,Turtle Power!,Commander Masters,Teenage Mutant Ninja Turtles,manual,0,0,6,2.0,2.0,7.0
liga-2x2-online-s2-e1,Liga 2x2 Online S2-E1,2026-04-02,2026-04,Juliano & Mateus,dvyQiXAcsz8GCW8V5Uco,3,6,0.5,0.5555555555555556,,,Mateus & Juliano,Juliano & Mateus,juliano & mateus,Mateus,Juliano,Jeskai Striker,Virtude e Valor,https://moxfield.com/decks/GqSQ24NIJkq-144dkab-HQ,https://moxfield.com/decks/Oo_99oH5K0ifS25Wzu5qLw,Jeskai Striker,Virtude e Valor,Jeskai Striker,Virtue and Valor,Tarkir Dragonstorm,Wilds of Eldraine,manual,0,0,6,3.0,2.0,7.0
liga-2x2-online-s2-e1,Liga 2x2 Online S2-E1,2026-04-02,2026-04,Erick & Rogério Nascimento,LUHa84fUOZfzUeo4rVPI,4,4,0.3333333333333333,0.4444444444444444,,,Erick & ⁨Rogério Nascimento,Erick & Rogério Nascimento,erick & rogerio nascimento,Erick,Rogério Nascimento,Limit Break,World Shaper,https://moxfield.com/decks/pTUR6p0yNkOoxDNqo8TMEw,https://moxfield.com/decks/n04yWsMGvUCmMQ8ImxJ_0A,Limit Break,World Shaper,Limit Break,World Shaper,Final Fantasy,Edge of Eternities,manual,0,0,4,4.0,2.0,7.0
liga-2x2-online-s2-e1,Liga 2x2 Online S2-E1,2026-04-02,2026-04,João Marmentini & Vande,ZoM1O2YPQFYqADGAS7Pk,5,4,0.0,0.3333333333333333,,,Vande & Joao Marmentini,João Marmentini & Vande,joao marmentini & vande,Vande,João Marmentini,Içar Velas,Virtude e Valor,https://moxfield.com/decks/2wB6WsbRwU-ZdNlWHu6VKg,https://moxfield.com/decks/Oo_99oH5K0ifS25Wzu5qLw,Içar Velas,Virtude e Valor,Ahoy Mateys,Virtue and Valor,The Lost Caverns of Ixalan,Wilds of Eldraine,manual,0,0,4,5.0,1.0,7.0
liga-2x2-online-s2-e1,Liga 2x2 Online S2-E1,2026-04-02,2026-04,Jorel & Martin,oVeKrH0NvjEGxCAA3UKI,6,3,0.0,0.5555555555555556,,,Martin & Jorel,Jorel & Martin,jorel & martin,Martin,Jorel,Counter Blitz,Turtle Power!,https://moxfield.com/decks/sDazpxFOb0S9IAdQSA_7lg,https://moxfield.com/decks/igKb7qATmkmYaX3M7hB4Sg,Counter Blitz,Turtle Power!,Counter Blitz,Turtle Power!,Final Fantasy,Teenage Mutant Ninja Turtles,manual,0,0,3,6.0,1.0,7.0
liga-2x2-online-s2-e1,Liga 2x2 Online S2-E1,2026-04-02,2026-04,Boone & Reva,TyPECA8vVCs6dvQfrlzl,7,3,0.3333333333333333,0.5185185185185185,,,Boone & Reva,Boone & Reva,boone & reva,Boone,Reva,Içar Velas,"Ave, Caesar",https://moxfield.com/decks/2wB6WsbRwU-ZdNlWHu6VKg,https://moxfield.com/decks/a6xg5ghnH0C-IB5PPqTZBQ,Içar Velas,"Ave, Caesar",Ahoy Mateys,"Hail, Caesar",The Lost Caverns of Ixalan,Fallout,manual,0,0,3,7.0,1.0,7.0
liga-2x2-online-s2-e2,Liga 2x2 Online S2-E2,2026-04-16,2026-04,Bells & Greowtty,uVQgHlyTUJzaqa3pNYow,1,7,0.6666666666666666,0.5925925925925926,,,Bells & Greowtty,Bells & Greowtty,bells & greowtty,Bells,Greowtty,Virtude e Valor,Masters of Evil,https://moxfield.com/decks/Oo_99oH5K0ifS25Wzu5qLw,https://moxfield.com/decks/9i25pXMDhES76C-1-gBZKA,Virtude e Valor,Masters of Evil,Virtue and Valor,Masters of Evil,Wilds of Eldraine,Doctor Who,manual,0,0,7,1.0,3.0,11.0
liga-2x2-online-s2-e2,Liga 2x2 Online S2-E2,2026-04-16,2026-04,Carlos & Cássio,fDKqnqxvd58h9xxnQj1i,2,7,0.6666666666666666,0.4062962962962963,,,Cássio & Carlos,Carlos & Cássio,carlos & cassio,Cássio,Carlos,Animated Army,Saída do Exílio,https://moxfield.com/decks/IZBQnOST_kWlQtqytb75rg,https://moxfield.com/decks/KxwR1gan906BkACQCgMZHg,Animated Army,Saída do Exílio,Animated Army,Exit from Exile,Bloomburrow,Commander Legends: Battle for Baldur's Gate,manual,0,0,7,2.0,2.0,11.0
liga-2x2-online-s2-e2,Liga 2x2 Online S2-E2,2026-04-16,2026-04,Elder Mancini & Glaicon,VTTYN2ZYZyKap8tRNvsK,3,6,0.5,0.6111111111111112,,,Elder Mancini & Glaicon,Elder Mancini & Glaicon,elder mancini & glaicon,Elder Mancini,Glaicon,Counter Blitz,Enxame Tiranídeo,https://moxfield.com/decks/sDazpxFOb0S9IAdQSA_7lg,https://moxfield.com/decks/QJe_FP2DjUOOXtPk4I446Q,Counter Blitz,Enxame Tiranídeo,Counter Blitz,Tyranid Swarm,Final Fantasy,Warhammer 40.000,manual,0,0,6,3.0,2.0,11.0
liga-2x2-online-s2-e2,Liga 2x2 Online S2-E2,2026-04-16,2026-04,Bauer & Langa,EkZtAKdOhB9PpT1PNxsq,4,6,0.5,0.5555555555555556,,,Bauer & Langa,Bauer & Langa,bauer & langa,Bauer,Langa,Scions & Spellcraft,Içar Velas,https://moxfield.com/decks/r_IFt9Gc3UqaULfoAEjVvg,https://moxfield.com/decks/2wB6WsbRwU-ZdNlWHu6VKg,Scions & Spellcraft,Içar Velas,Scions & Spellcraft,Ahoy Mateys,Final Fantasy,The Lost Caverns of Ixalan,manual,0,0,6,4.0,2.0,11.0
liga-2x2-online-s2-e2,Liga 2x2 Online S2-E2,2026-04-16,2026-04,Jorel & Martin,H7FK6fNs1O1UYHNBS6tD,5,6,0.6666666666666666,0.3703703703703703,,,Martin & Jorel,Jorel & Martin,jorel & martin,Martin,Jorel,Jeskai Striker,Domínio das Fadinas,https://moxfield.com/decks/GqSQ24NIJkq-144dkab-HQ,https://moxfield.com/decks/ErDyBjAnKE6l5TqX6wMxdg,Jeskai Striker,Domínio das Fadinas,Jeskai Striker,Fae Dominion,Tarkir Dragonstorm,Wilds of Eldraine,manual,0,0,6,5.0,1.0,11.0
liga-2x2-online-s2-e2,Liga 2x2 Online S2-E2,2026-04-16,2026-04,Borini & Vicente,07kh34H4VNbdVRCR5YhA,6,4,0.3333333333333333,0.7037037037037037,,,Vicente & Thiago Borini,Borini & Vicente,borini & vicente,Vicente,Borini,Jeskai Striker,Abzan Armor,https://moxfield.com/decks/GqSQ24NIJkq-144dkab-HQ,https://moxfield.com/decks/hdTiRiY5IEyCJFL2BR8cyg,Jeskai Striker,Abzan Armor,Jeskai Striker,Abzan Armor,Tarkir Dragonstorm,Tarkir Dragonstorm,manual,0,0,4,6.0,1.0,11.0
liga-2x2-online-s2-e2,Liga 2x2 Online S2-E2,2026-04-16,2026-04,Arthur Sartori & Marcos Sartori,EHHlAKScWZwxtGssvJKa,7,4,0.3333333333333333,0.5174074074074074,,,Marcos Sartori & Arthur Sartori,Arthur Sartori & Marcos Sartori,arthur sartori & marcos sartori,Marcos Sartori,Arthur Sartori,Festa dos Planeswalker,Scions & Spellcraft,https://moxfield.com/decks/BYtodI0bP02r4z6UCkNkOg,https://moxfield.com/decks/r_IFt9Gc3UqaULfoAEjVvg,Festa dos Planeswalker,Scions & Spellcraft,Planeswalker Party,Scions & Spellcraft,Commander Masters,Final Fantasy,manual,0,0,4,7.0,1.0,11.0
liga-2x2-online-s2-e2,Liga 2x2 Online S2-E2,2026-04-16,2026-04,Rafael Mendes & Rogério Nascimento,hTFaYhrdnAIdUq0dkTaV,8,4,0.3333333333333333,0.5174074074074074,,,Rogério Nascimento & Rafael Mendes,Rafael Mendes & Rogério Nascimento,rafael mendes & rogerio nascimento,Rogério Nascimento,Rafael Mendes,World Shaper,Turtle Power!,https://moxfield.com/decks/n04yWsMGvUCmMQ8ImxJ_0A,https://moxfield.com/decks/igKb7qATmkmYaX3M7hB4Sg,World Shaper,Turtle Power!,World Shaper,Turtle Power!,Edge of Eternities,Teenage Mutant Ninja Turtles,manual,0,0,4,8.0,1.0,11.0
