tid,player_name,team_name,team_key,tournament_name,start_date,month,matches,wins,draws,losses,points_match,win_rate,opp_win_rate,event_rank,event_points,event_players,event_teams
liga-2x2-presencial-s2-e3,Gustavo Dias,Gustavo Dias & Gustavo taverna,gustavo dias & gustavo taverna,Liga 2x2 presencial S2-E3,2026-04-25,2026-04,3,2,0,1,6,0.6666666666666666,0.2222222222222222,2,2,8,8
liga-2x2-presencial-s2-e3,Gustavo taverna,Gustavo Dias & Gustavo taverna,gustavo dias & gustavo taverna,Liga 2x2 presencial S2-E3,2026-04-25,2026-04,3,2,0,1,6,0.6666666666666666,0.2222222222222222,2,2,8,8
liga-2x2-presencial-s2-e3,Martin,Banshee & Martin,banshee & martin,Liga 2x2 presencial S2-E3,2026-04-25,2026-04,3,1,1,1,4,0.3333333333333333,0.6666666666666666,3,2,8,8
liga-2x2-presencial-s2-e3,Banshee,Banshee & Martin,banshee & martin,Liga 2x2 presencial S2-E3,2026-04-25,2026-04,3,1,1,1,4,0.3333333333333333,0.6666666666666666,3,2,8,8
liga-2x2-presencial-s2-e3,Furiatti,Furiatti & Nakamura,furiatti & nakamura,Liga 2x2 presencial S2-E3,2026-04-25,2026-04,3,1,1,1,4,0.3333333333333333,0.5555555555555555,4,2,8,8
liga-2x2-presencial-s2-e3,Nakamura,Furiatti & Nakamura,furiatti & nakamura,Liga 2x2 presencial S2-E3,2026-04-25,2026-04,3,1,1,1,4,0.3333333333333333,0.5555555555555555,4,2,8,8
liga-2x2-presencial-s2-e3,Fabi,Fabi & João Marmentini,fabi & joao marmentini,Liga 2x2 presencial S2-E3,2026-04-25,2026-04,3,1,1,1,4,0.3333333333333333,0.4444444444444444,5,1,8,8
liga-2x2-presencial-s2-e3,João Marmentini,Fabi & João Marmentini,fabi & joao marmentini,Liga 2x2 presencial S2-E3,2026-04-25,2026-04,3,1,1,1,4,0.3333333333333333,0.4444444444444444,5,1,8,8
liga-2x2-presencial-s2-e3,Metusa,Metusa & Rudzzt,metusa & rudzzt,Liga 2x2 presencial S2-E3,2026-04-25,2026-04,3,1,1,1,4,0.3333333333333333,0.4444444444444444,6,1,8,8
liga-2x2-presencial-s2-e3,Rudzzt,Metusa & Rudzzt,metusa & rudzzt,Liga 2x2 presencial S2-E3,2026-04-25,2026-04,3,1,1,1,4,0.3333333333333333,0.4444444444444444,6,1,8,8
liga-2x2-presencial-s2-e3,Oscar,Oscar & Vini,oscar & vini,Liga 2x2 presencial S2-E3,2026-04-25,2026-04,3,1,0,2,3,0.3333333333333333,0.2222222222222222,7,1,8,8
liga-2x2-presencial-s2-e3,Vini,Oscar & Vini,oscar & vini,Liga 2x2 presencial S2-E3,2026-04-25,2026-04,3,1,0,2,3,0.3333333333333333,0.2222222222222222,7,1,8,8
liga-2x2-presencial-s2-e3,Romano,Matheus & Romano,matheus & romano,Liga 2x2 presencial S2-E3,2026-04-25,2026-04,3,0,0,3,0,0.0,0.4444444444444444,8,1,8,8
liga-2x2-presencial-s2-e3,Matheus,Matheus & Romano,matheus & romano,Liga 2x2 presencial S2-E3,2026-04-25,2026-04,3,0,0,3,0,0.0,0.4444444444444444,8,1,8,8
liga-2x2-presencial-s2-e4,Jorel,Banshee & Jorel,banshee & jorel,Liga 2x2 presencial S2-E4,2026-05-02,2026-05,3,2,1,0,7,0.6666666666666666,0.3333333333333333,1,3,6,6
liga-2x2-presencial-s2-e4,Banshee,Banshee & Jorel,banshee & jorel,Liga 2x2 presencial S2-E4,2026-05-02,2026-05,3,2,1,0,7,0.6666666666666666,0.3333333333333333,1,3,6,6
liga-2x2-presencial-s2-e4,Melk,Melk & Sônia,melk & sonia,Liga 2x2 presencial S2-E4,2026-05-02,2026-05,3,1,1,1,4,0.3333333333333333,0.4444444444444444,2,2,6,6
liga-2x2-presencial-s2-e4,Sônia,Melk & Sônia,melk & sonia,Liga 2x2 presencial S2-E4,2026-05-02,2026-05,3,1,1,1,4,0.3333333333333333,0.4444444444444444,2,2,6,6
liga-2x2-presencial-s2-e4,Matheus,Beck & Matheus,beck & matheus,Liga 2x2 presencial S2-E4,2026-05-02,2026-05,3,1,1,1,4,0.3333333333333333,0.3333333333333333,4,2,6,6
liga-2x2-presencial-s2-e4,Beck,Beck & Matheus,beck & matheus,Liga 2x2 presencial S2-E4,2026-05-02,2026-05,3,1,1,1,4,0.3333333333333333,0.3333333333333333,4,2,6,6
liga-2x2-presencial-s2-e4,Metusa,Metusa & Rudzzt,metusa & rudzzt,Liga 2x2 presencial S2-E4,2026-05-02,2026-05,3,1,1,1,4,0.3333333333333333,0.3333333333333333,3,2,6,6
liga-2x2-presencial-s2-e4,Rudzzt,Metusa & Rudzzt,metusa & rudzzt,Liga 2x2 presencial S2-E4,2026-05-02,2026-05,3,1,1,1,4,0.3333333333333333,0.3333333333333333,3,2,6,6
liga-2x2-presencial-s2-e4,Oscar,Oscar & Vini,oscar & vini,Liga 2x2 presencial S2-E4,2026-05-02,2026-05,3,1,1,1,4,0.3333333333333333,0.2222222222222222,5,1,6,6
liga-2x2-presencial-s2-e4,Vini,Oscar & Vini,oscar & vini,Liga 2x2 presencial S2-E4,2026-05-02,2026-05,3,1,1,1,4,0.3333333333333333,0.2222222222222222,5,1,6,6
liga-2x2-presencial-s2-e4,Murilo Oyafuso,Arthur Castanhari & Murilo Oyafuso,arthur castanhari & murilo oyafuso,Liga 2x2 presencial S2-E4,2026-05-02,2026-05,3,0,1,2,1,0.0,0.3333333333333333,6,1,6,6
liga-2x2-presencial-s2-e4,Arthur Castanhari,Arthur Castanhari & Murilo Oyafuso,arthur castanhari & murilo oyafuso,Liga 2x2 presencial S2-E4,2026-05-02,2026-05,3,0,1,2,1,0.0,0.3333333333333333,6,1,6,6
liga-2x2-presencial-s2-e5,Jorel,Jorel & Martin,jorel & martin,Liga 2x2 presencial S2-E5,2026-05-09,2026-05,3,3,0,0,9,1.0,0.4444444444444444,1,3,9,9
liga-2x2-presencial-s2-e5,Martin,Jorel & Martin,jorel & martin,Liga 2x2 presencial S2-E5,2026-05-09,2026-05,3,3,0,0,9,1.0,0.4444444444444444,1,3,9,9
liga-2x2-presencial-s2-e5,Murilo Oyafuso,Arthur Castanhari & Murilo Oyafuso,arthur castanhari & murilo oyafuso,Liga 2x2 presencial S2-E5,2026-05-09,2026-05,3,2,1,0,7,0.6666666666666666,0.2222222222222222,2,2,9,9
liga-2x2-presencial-s2-e5,Arthur Castanhari,Arthur Castanhari & Murilo Oyafuso,arthur castanhari & murilo oyafuso,Liga 2x2 presencial S2-E5,2026-05-09,2026-05,3,2,1,0,7,0.6666666666666666,0.2222222222222222,2,2,9,9
liga-2x2-presencial-s2-e5,Banshee,Banshee & Ruanito,banshee & ruanito,Liga 2x2 presencial S2-E5,2026-05-09,2026-05,3,2,0,1,6,0.6666666666666666,0.5,3,2,9,9
liga-2x2-presencial-s2-e5,Ruanito,Banshee & Ruanito,banshee & ruanito,Liga 2x2 presencial S2-E5,2026-05-09,2026-05,3,2,0,1,6,0.6666666666666666,0.5,3,2,9,9
liga-2x2-presencial-s2-e5,Beck,Beck & Gus,beck & gus,Liga 2x2 presencial S2-E5,2026-05-09,2026-05,3,1,1,1,4,0.3333333333333333,0.3333333333333333,5,1,9,9
liga-2x2-presencial-s2-e5,Gus,Beck & Gus,beck & gus,Liga 2x2 presencial S2-E5,2026-05-09,2026-05,3,1,1,1,4,0.3333333333333333,0.3333333333333333,5,1,9,9
liga-2x2-presencial-s2-e5,Metusa,Metusa & Rudzzt,metusa & rudzzt,Liga 2x2 presencial S2-E5,2026-05-09,2026-05,2,1,0,1,6,0.5,0.5,4,2,9,9
liga-2x2-presencial-s2-e5,Rudzzt,Metusa & Rudzzt,metusa & rudzzt,Liga 2x2 presencial S2-E5,2026-05-09,2026-05,2,1,0,1,6,0.5,0.5,4,2,9,9
liga-2x2-presencial-s2-e5,Melk,Melk & Sônia,melk & sonia,Liga 2x2 presencial S2-E5,2026-05-09,2026-05,3,1,0,2,3,0.3333333333333333,0.6666666666666666,6,1,9,9
liga-2x2-presencial-s2-e5,Sônia,Melk & Sônia,melk & sonia,Liga 2x2 presencial S2-E5,2026-05-09,2026-05,3,1,0,2,3,0.3333333333333333,0.6666666666666666,6,1,9,9
liga-2x2-presencial-s2-e5,Rogério,Nathan & Rogério,nathan & rogerio,Liga 2x2 presencial S2-E5,2026-05-09,2026-05,3,1,0,2,3,0.3333333333333333,0.5,7,1,9,9
liga-2x2-presencial-s2-e5,Nathan,Nathan & Rogério,nathan & rogerio,Liga 2x2 presencial S2-E5,2026-05-09,2026-05,3,1,0,2,3,0.3333333333333333,0.5,7,1,9,9
liga-2x2-presencial-s2-e5,André,André & Matheus,andre & matheus,Liga 2x2 presencial S2-E5,2026-05-09,2026-05,2,0,0,2,3,0.0,0.5,9,1,9,9
liga-2x2-presencial-s2-e5,Matheus,André & Matheus,andre & matheus,Liga 2x2 presencial S2-E5,2026-05-09,2026-05,2,0,0,2,3,0.0,0.5,9,1,9,9
liga-2x2-presencial-s2-e5,Zangalli,Clausius & Zangalli,clausius & zangalli,Liga 2x2 presencial S2-E5,2026-05-09,2026-05,2,0,0,2,3,0.0,0.5,8,1,9,9
liga-2x2-presencial-s2-e5,Clausius,Clausius & Zangalli,clausius & zangalli,Liga 2x2 presencial S2-E5,2026-05-09,2026-05,2,0,0,2,3,0.0,0.5,8,1,9,9
liga-2x2-presencial-s2-e6,Arthur Castanhari,Arthur Castanhari & Murilo Oyafuso,arthur castanhari & murilo oyafuso,Liga 2x2 presencial S2-E6,2026-05-16,2026-05,3,2,1,0,7,0.6666666666666666,0.3333333333333333,1,3,8,8
liga-2x2-presencial-s2-e6,Murilo Oyafuso,Arthur Castanhari & Murilo Oyafuso,arthur castanhari & murilo oyafuso,Liga 2x2 presencial S2-E6,2026-05-16,2026-05,3,2,1,0,7,0.6666666666666666,0.3333333333333333,1,3,8,8
liga-2x2-presencial-s2-e6,Melk,Melk & Sônia,melk & sonia,Liga 2x2 presencial S2-E6,2026-05-16,2026-05,3,2,1,0,7,0.6666666666666666,0.2222222222222222,2,2,8,8
liga-2x2-presencial-s2-e6,Sônia,Melk & Sônia,melk & sonia,Liga 2x2 presencial S2-E6,2026-05-16,2026-05,3,2,1,0,7,0.6666666666666666,0.2222222222222222,2,2,8,8
liga-2x2-presencial-s2-e6,Martin,Banshee & Martin,banshee & martin,Liga 2x2 presencial S2-E6,2026-05-16,2026-05,3,1,1,1,4,0.3333333333333333,0.5555555555555555,3,2,8,8
liga-2x2-presencial-s2-e6,Banshee,Banshee & Martin,banshee & martin,Liga 2x2 presencial S2-E6,2026-05-16,2026-05,3,1,1,1,4,0.3333333333333333,0.5555555555555555,3,2,8,8
liga-2x2-presencial-s2-e6,André,André & Matheus,andre & matheus,Liga 2x2 presencial S2-E6,2026-05-16,2026-05,3,1,1,1,4,0.3333333333333333,0.4444444444444444,4,2,8,8
liga-2x2-presencial-s2-e6,Matheus,André & Matheus,andre & matheus,Liga 2x2 presencial S2-E6,2026-05-16,2026-05,3,1,1,1,4,0.3333333333333333,0.4444444444444444,4,2,8,8
liga-2x2-presencial-s2-e6,Gustavo Dias,Gustavo Dias & Luciano,gustavo dias & luciano,Liga 2x2 presencial S2-E6,2026-05-16,2026-05,3,1,1,1,4,0.3333333333333333,0.3333333333333333,6,1,8,8
liga-2x2-presencial-s2-e6,Luciano,Gustavo Dias & Luciano,gustavo dias & luciano,Liga 2x2 presencial S2-E6,2026-05-16,2026-05,3,1,1,1,4,0.3333333333333333,0.3333333333333333,6,1,8,8
liga-2x2-presencial-s2-e6,Metusa,Metusa & Rudzzt,metusa & rudzzt,Liga 2x2 presencial S2-E6,2026-05-16,2026-05,3,1,1,1,4,0.3333333333333333,0.3333333333333333,5,1,8,8
liga-2x2-presencial-s2-e6,Rudzzt,Metusa & Rudzzt,metusa & rudzzt,Liga 2x2 presencial S2-E6,2026-05-16,2026-05,3,1,1,1,4,0.3333333333333333,0.3333333333333333,5,1,8,8
liga-2x2-presencial-s2-e6,Berka,Berka & Du,berka & du,Liga 2x2 presencial S2-E6,2026-05-16,2026-05,3,1,0,2,3,0.3333333333333333,0.3333333333333333,7,1,8,8
liga-2x2-presencial-s2-e6,Du,Berka & Du,berka & du,Liga 2x2 presencial S2-E6,2026-05-16,2026-05,3,1,0,2,3,0.3333333333333333,0.3333333333333333,7,1,8,8
liga-2x2-presencial-s2-e6,Nathan,Coelho & Nathan,coelho & nathan,Liga 2x2 presencial S2-E6,2026-05-16,2026-05,3,0,0,3,0,0.0,0.4444444444444444,8,1,8,8
liga-2x2-presencial-s2-e6,Coelho,Coelho & Nathan,coelho & nathan,Liga 2x2 presencial S2-E6,2026-05-16,2026-05,3,0,0,3,0,0.0,0.4444444444444444,8,1,8,8
liga-2x2-presencial-s2-e7,Jorel,Jorel & Martin,jorel & martin,Liga 2x2 presencial S2-E7,2026-05-23,2026-05,3,3,0,0,9,1.0,0.38888888888888884,1,3,13,13
liga-2x2-presencial-s2-e7,Martin,Jorel & Martin,jorel & martin,Liga 2x2 presencial S2-E7,2026-05-23,2026-05,3,3,0,0,9,1.0,0.38888888888888884,1,3,13,13
liga-2x2-presencial-s2-e7,Melk,Melk & Sônia,melk & sonia,Liga 2x2 presencial S2-E7,2026-05-23,2026-05,3,3,0,0,9,1.0,0.3333333333333333,2,2,13,13
liga-2x2-presencial-s2-e7,Sônia,Melk & Sônia,melk & sonia,Liga 2x2 presencial S2-E7,2026-05-23,2026-05,3,3,0,0,9,1.0,0.3333333333333333,2,2,13,13
liga-2x2-presencial-s2-e7,Nathalia,Lily & Nathalia,lily & nathalia,Liga 2x2 presencial S2-E7,2026-05-23,2026-05,3,2,0,1,6,0.6666666666666666,0.5555555555555555,4,2,13,13
liga-2x2-presencial-s2-e7,Lily,Lily & Nathalia,lily & nathalia,Liga 2x2 presencial S2-E7,2026-05-23,2026-05,3,2,0,1,6,0.6666666666666666,0.5555555555555555,4,2,13,13
liga-2x2-presencial-s2-e7,Metusa,Metusa & Rudzzt,metusa & rudzzt,Liga 2x2 presencial S2-E7,2026-05-23,2026-05,3,1,2,0,5,0.3333333333333333,0.2222222222222222,6,2,13,13
liga-2x2-presencial-s2-e7,Rudzzt,Metusa & Rudzzt,metusa & rudzzt,Liga 2x2 presencial S2-E7,2026-05-23,2026-05,3,1,2,0,5,0.3333333333333333,0.2222222222222222,6,2,13,13
liga-2x2-presencial-s2-e7,Arthur Castanhari,Arthur Castanhari & Murilo Oyafuso,arthur castanhari & murilo oyafuso,Liga 2x2 presencial S2-E7,2026-05-23,2026-05,3,1,1,1,4,0.3333333333333333,0.4444444444444444,7,2,13,13
liga-2x2-presencial-s2-e7,Murilo Oyafuso,Arthur Castanhari & Murilo Oyafuso,arthur castanhari & murilo oyafuso,Liga 2x2 presencial S2-E7,2026-05-23,2026-05,3,1,1,1,4,0.3333333333333333,0.4444444444444444,7,2,13,13
liga-2x2-presencial-s2-e7,Lucas,Lucas & Luiz Rodrigues,lucas & luiz rodrigues,Liga 2x2 presencial S2-E7,2026-05-23,2026-05,2,1,0,1,6,0.5,0.6666666666666666,3,2,13,13
liga-2x2-presencial-s2-e7,Luiz Rodrigues,Lucas & Luiz Rodrigues,lucas & luiz rodrigues,Liga 2x2 presencial S2-E7,2026-05-23,2026-05,2,1,0,1,6,0.5,0.6666666666666666,3,2,13,13
liga-2x2-presencial-s2-e7,Zangalli,Banshee & Zangalli,banshee & zangalli,Liga 2x2 presencial S2-E7,2026-05-23,2026-05,2,1,0,1,6,0.5,0.3333333333333333,5,2,13,13
liga-2x2-presencial-s2-e7,Banshee,Banshee & Zangalli,banshee & zangalli,Liga 2x2 presencial S2-E7,2026-05-23,2026-05,2,1,0,1,6,0.5,0.3333333333333333,5,2,13,13
liga-2x2-presencial-s2-e7,Beck,Beck & Ricardo,beck & ricardo,Liga 2x2 presencial S2-E7,2026-05-23,2026-05,3,1,0,2,3,0.3333333333333333,0.7222222222222222,8,2,13,13
liga-2x2-presencial-s2-e7,Ricardo,Beck & Ricardo,beck & ricardo,Liga 2x2 presencial S2-E7,2026-05-23,2026-05,3,1,0,2,3,0.3333333333333333,0.7222222222222222,8,2,13,13
liga-2x2-presencial-s2-e7,João,Hermann & João,hermann & joao,Liga 2x2 presencial S2-E7,2026-05-23,2026-05,3,1,0,2,3,0.3333333333333333,0.5555555555555555,10,1,13,13
liga-2x2-presencial-s2-e7,Hermann,Hermann & João,hermann & joao,Liga 2x2 presencial S2-E7,2026-05-23,2026-05,3,1,0,2,3,0.3333333333333333,0.5555555555555555,10,1,13,13
liga-2x2-presencial-s2-e7,Pietro,Luiz Henrique & Pietro,luiz henrique & pietro,Liga 2x2 presencial S2-E7,2026-05-23,2026-05,3,1,0,2,3,0.3333333333333333,0.4444444444444444,11,1,13,13
liga-2x2-presencial-s2-e7,Luiz Henrique,Luiz Henrique & Pietro,luiz henrique & pietro,Liga 2x2 presencial S2-E7,2026-05-23,2026-05,3,1,0,2,3,0.3333333333333333,0.4444444444444444,11,1,13,13
liga-2x2-presencial-s2-e7,Theo,Leonardo & Theo,leonardo & theo,Liga 2x2 presencial S2-E7,2026-05-23,2026-05,3,1,0,2,3,0.3333333333333333,0.2222222222222222,12,1,13,13
liga-2x2-presencial-s2-e7,Leonardo,Leonardo & Theo,leonardo & theo,Liga 2x2 presencial S2-E7,2026-05-23,2026-05,3,1,0,2,3,0.3333333333333333,0.2222222222222222,12,1,13,13
liga-2x2-presencial-s2-e7,Nathan,Nathan & Rogério,nathan & rogerio,Liga 2x2 presencial S2-E7,2026-05-23,2026-05,3,0,1,2,1,0.0,0.3333333333333333,13,1,13,13
liga-2x2-presencial-s2-e7,Rogério,Nathan & Rogério,nathan & rogerio,Liga 2x2 presencial S2-E7,2026-05-23,2026-05,3,0,1,2,1,0.0,0.3333333333333333,13,1,13,13
liga-2x2-presencial-s2-e7,Matheus,André & Matheus,andre & matheus,Liga 2x2 presencial S2-E7,2026-05-23,2026-05,2,0,0,2,3,0.0,0.6666666666666666,9,1,13,13
liga-2x2-presencial-s2-e7,André,André & Matheus,andre & matheus,Liga 2x2 presencial S2-E7,2026-05-23,2026-05,2,0,0,2,3,0.0,0.6666666666666666,9,1,13,13
liga-2x2-presencial-s2-e8,Melk,Melk & Sônia,melk & sonia,Liga 2x2 presencial S2-E8,2026-05-30,2026-05,3,3,0,0,9,1.0,0.4444444444444444,1,3,8,8
liga-2x2-presencial-s2-e8,Sônia,Melk & Sônia,melk & sonia,Liga 2x2 presencial S2-E8,2026-05-30,2026-05,3,3,0,0,9,1.0,0.4444444444444444,1,3,8,8
liga-2x2-presencial-s2-e8,Metusa,Metusa & Rudzzt,metusa & rudzzt,Liga 2x2 presencial S2-E8,2026-05-30,2026-05,3,2,0,1,6,0.6666666666666666,0.6666666666666666,2,2,8,8
liga-2x2-presencial-s2-e8,Rudzzt,Metusa & Rudzzt,metusa & rudzzt,Liga 2x2 presencial S2-E8,2026-05-30,2026-05,3,2,0,1,6,0.6666666666666666,0.6666666666666666,2,2,8,8
liga-2x2-presencial-s2-e8,Arthur Castanhari,Arthur Castanhari & Murilo Oyafuso,arthur castanhari & murilo oyafuso,Liga 2x2 presencial S2-E8,2026-05-30,2026-05,3,2,0,1,6,0.6666666666666666,0.5555555555555555,3,2,8,8
liga-2x2-presencial-s2-e8,Murilo Oyafuso,Arthur Castanhari & Murilo Oyafuso,arthur castanhari & murilo oyafuso,Liga 2x2 presencial S2-E8,2026-05-30,2026-05,3,2,0,1,6,0.6666666666666666,0.5555555555555555,3,2,8,8
liga-2x2-presencial-s2-e8,Carlos Kit,Carlos Kit & Gustavo Dias,carlos kit & gustavo dias,Liga 2x2 presencial S2-E8,2026-05-30,2026-05,3,2,0,1,6,0.6666666666666666,0.3333333333333333,4,2,8,8
liga-2x2-presencial-s2-e8,Gustavo Dias,Carlos Kit & Gustavo Dias,carlos kit & gustavo dias,Liga 2x2 presencial S2-E8,2026-05-30,2026-05,3,2,0,1,6,0.6666666666666666,0.3333333333333333,4,2,8,8
liga-2x2-presencial-s2-e8,Jorel,Jorel & Martin,jorel & martin,Liga 2x2 presencial S2-E8,2026-05-30,2026-05,3,1,0,2,3,0.3333333333333333,0.5555555555555555,5,1,8,8
liga-2x2-presencial-s2-e8,Martin,Jorel & Martin,jorel & martin,Liga 2x2 presencial S2-E8,2026-05-30,2026-05,3,1,0,2,3,0.3333333333333333,0.5555555555555555,5,1,8,8
liga-2x2-presencial-s2-e8,Johann,Johann & Matheus,johann & matheus,Liga 2x2 presencial S2-E8,2026-05-30,2026-05,3,1,0,2,3,0.3333333333333333,0.4444444444444444,6,1,8,8
liga-2x2-presencial-s2-e8,Matheus,Johann & Matheus,johann & matheus,Liga 2x2 presencial S2-E8,2026-05-30,2026-05,3,1,0,2,3,0.3333333333333333,0.4444444444444444,6,1,8,8
liga-2x2-presencial-s2-e8,André,André & Zangalli,andre & zangalli,Liga 2x2 presencial S2-E8,2026-05-30,2026-05,3,1,0,2,3,0.3333333333333333,0.3333333333333333,7,1,8,8
liga-2x2-presencial-s2-e8,Zangalli,André & Zangalli,andre & zangalli,Liga 2x2 presencial S2-E8,2026-05-30,2026-05,3,1,0,2,3,0.3333333333333333,0.3333333333333333,7,1,8,8
liga-2x2-presencial-s2-e8,Rogério,Beck & Rogério,beck & rogerio,Liga 2x2 presencial S2-E8,2026-05-30,2026-05,3,0,0,3,0,0.0,0.6666666666666666,8,1,8,8
liga-2x2-presencial-s2-e8,Beck,Beck & Rogério,beck & rogerio,Liga 2x2 presencial S2-E8,2026-05-30,2026-05,3,0,0,3,0,0.0,0.6666666666666666,8,1,8,8
liga-2x2-presencial-s2-e9,Melk,Melk & Sônia,melk & sonia,Liga 2x2 presencial S2-E9,2026-06-27,2026-06,3,3,0,0,9,1.0,0.611111111111111,1,3,9,9
liga-2x2-presencial-s2-e9,Sônia,Melk & Sônia,melk & sonia,Liga 2x2 presencial S2-E9,2026-06-27,2026-06,3,3,0,0,9,1.0,0.611111111111111,1,3,9,9
liga-2x2-presencial-s2-e9,Arthur Castanhari,Arthur Castanhari & Murilo Oyafuso,arthur castanhari & murilo oyafuso,Liga 2x2 presencial S2-E9,2026-06-27,2026-06,3,2,0,1,6,0.6666666666666666,0.3333333333333333,3,2,9,9
liga-2x2-presencial-s2-e9,Murilo Oyafuso,Arthur Castanhari & Murilo Oyafuso,arthur castanhari & murilo oyafuso,Liga 2x2 presencial S2-E9,2026-06-27,2026-06,3,2,0,1,6,0.6666666666666666,0.3333333333333333,3,2,9,9
liga-2x2-presencial-s2-e9,Metusa,Metusa & Rudzzt,metusa & rudzzt,Liga 2x2 presencial S2-E9,2026-06-27,2026-06,3,2,0,1,6,0.6666666666666666,0.3333333333333333,4,2,9,9
liga-2x2-presencial-s2-e9,Rudzzt,Metusa & Rudzzt,metusa & rudzzt,Liga 2x2 presencial S2-E9,2026-06-27,2026-06,3,2,0,1,6,0.6666666666666666,0.3333333333333333,4,2,9,9
liga-2x2-presencial-s2-e9,Vinicius,Susan & Vinicius,susan & vinicius,Liga 2x2 presencial S2-E9,2026-06-27,2026-06,3,1,1,1,4,0.3333333333333333,0.16666666666666666,5,1,9,9
liga-2x2-presencial-s2-e9,Susan,Susan & Vinicius,susan & vinicius,Liga 2x2 presencial S2-E9,2026-06-27,2026-06,3,1,1,1,4,0.3333333333333333,0.16666666666666666,5,1,9,9
liga-2x2-presencial-s2-e9,Zangalli,André & Zangalli,andre & zangalli,Liga 2x2 presencial S2-E9,2026-06-27,2026-06,2,1,0,1,6,0.5,0.75,2,2,9,9
liga-2x2-presencial-s2-e9,André,André & Zangalli,andre & zangalli,Liga 2x2 presencial S2-E9,2026-06-27,2026-06,2,1,0,1,6,0.5,0.75,2,2,9,9
liga-2x2-presencial-s2-e9,Everton Grochoski,Everton Grochoski & Gabriel Arents,everton grochoski & gabriel arents,Liga 2x2 presencial S2-E9,2026-06-27,2026-06,2,1,0,1,3,0.5,0.41666666666666663,7,1,9,9
liga-2x2-presencial-s2-e9,Gabriel Arents,Everton Grochoski & Gabriel Arents,everton grochoski & gabriel arents,Liga 2x2 presencial S2-E9,2026-06-27,2026-06,2,1,0,1,3,0.5,0.41666666666666663,7,1,9,9
liga-2x2-presencial-s2-e9,Jorel,Banshee & Jorel,banshee & jorel,Liga 2x2 presencial S2-E9,2026-06-27,2026-06,3,0,2,1,2,0.0,0.3333333333333333,8,1,9,9
liga-2x2-presencial-s2-e9,Banshee,Banshee & Jorel,banshee & jorel,Liga 2x2 presencial S2-E9,2026-06-27,2026-06,3,0,2,1,2,0.0,0.3333333333333333,8,1,9,9
liga-2x2-presencial-s2-e9,Luiz,Lucas & Luiz,lucas & luiz,Liga 2x2 presencial S2-E9,2026-06-27,2026-06,3,0,1,2,1,0.0,0.3333333333333333,9,1,9,9
liga-2x2-presencial-s2-e9,Lucas,Lucas & Luiz,lucas & luiz,Liga 2x2 presencial S2-E9,2026-06-27,2026-06,3,0,1,2,1,0.0,0.3333333333333333,9,1,9,9
liga-2x2-presencial-s2-e9,Nobru,Kit & Nobru,kit & nobru,Liga 2x2 presencial S2-E9,2026-06-27,2026-06,2,0,0,2,3,0.0,0.6666666666666666,6,1,9,9
liga-2x2-presencial-s2-e9,Kit,Kit & Nobru,kit & nobru,Liga 2x2 presencial S2-E9,2026-06-27,2026-06,2,0,0,2,3,0.0,0.6666666666666666,6,1,9,9
